
ిపంగము -- గోరోచన వరణము బంగారము -- ✓పిసఁడి
బింగము -- ఆభ్ర౧కము భృంగారము -- బంగారము
లింగము -- శివలింగము శృంగారము -- అలంకారము sq
ిసంగము -- కే✓సరి ఇంగలము -- ని✓ప్వ
కంగరు -- నిచె్చన ిపంగలము -- ఇత్తడి
బంగరు -- ✓స్వరణము ిసంగలము -- లంకాదీ్వ✓సము
రంగరు -- వెలుఁగొందు ఉంగరము -- బటువు
లంగరు -- జీను డింగరము -- ✓పరాభవము
కాంగాణి -- ✓పనికిరానిది పొంగరము -- ఒకభకషము
ిపంగాణి -- ఒకదిను✓సుమటి్ట బొంగరము -- ఒక ఆటవ✓సు్తవు
ిసంగాణి -- కొము్మవిలు్ల కంగాళము -- ెపద్దవంటగినె్న
గొంగలి -- ఒక✓పురుగు గంగాళము -- బాన
తొంగలి -- కాంతి జంగాళము -- వదులు
పాంగలి -- పాయసాన్నము బంగాళము -- ✓పకి్రవిశే✓షము
చెంగలి -- దగ్గఱ జంగలము -- అడవి
వెంగలి -- మెుఱకు మంగలము -- మండ
చింగిళు్ల -- ిపంజెలు జాంగలము -- మాం✓సము
డింగిళు్ల -- మెు్ర౧కు్కటలు లాంగలము -- నాఁగలి
తొంగిళు్ల -- పాఁతబట్టలు టంగరము -- వెలిగారము
దొంగిళు్ల -- కంటిజబు్బ బంగరము -- బంగారము
అంగణము -- ముంగిలి ✓సంగరము -- యుద్ధము
టంగణము -- వెలిగారము డంగురము -- వీరణము
ఇంగనము -- కదలిక భంగురము -- నశించునది
లింగనము -- కౌఁగిలింత వంగడము -- వంశము
అంగారము -- ని✓పౄ ✓సంగడము -- కలయిక


ి 64	్ఠ 17	్ట  8	్ద  3	ె  1	
ప 91	ఎ  6	ష  1	స  0	్ప  0	
ం 100	రి  0	౧  0	౮  0	6  0	
గ 100	ర  0	ద  0	న  0	గే  0	
ము 99	మెు  0	మా  0	మ  0	నూ  0	
- 96	ై  1	్త  1	ె  1	్ర  0	
- 96	ై  1	్త  1	్ల  0	=  0	
గో 99	గొ  1	రో  0	దో  0	గౌ  0	
రో 93	దో  4	రొ  1	ఠో  1	గో  0	
చ 99	ఛ  1	ద  0	వ  0	చే  0	
న 97	వ  3	నే  0	న్  0	చ  0	
వ 99	న  1	్వ  0	చ  0	వే  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ణ 69	్ణ 30	ఐ  0	్డ  0	కా  0	
ము 100	మా  0	మెు  0	మ  0	మూ  0	
బ 100	జ  0	బి  0	ఙ  0	ఒ  0	
ం 100	౧  0	రి  0	9  0	౮  0	
గా 100	గొ  0	గౌ  0	దా  0	రా  0	
ర 99	ఠ  1	గ  0	ద  0	ధ  0	
ము 99	మెు  0	మా  0	మ  0	నూ  0	
- 92	ె  4	=  2	్త  1	ే  1	
- 94	=  1	్ర  1	్త  1	ై  1	
✓ 100	్హ  0	్త  0	్ఘ  0	dq  0	
ప 77	ఎ 17	స  4	ష  1	్ప  1	
ి 87	్ఠ  9	్ద  1	్ట  1	్ధ  0	
స 100	ప  0	ఎ  0	్స  0	ని  0	
ఁ 99	(  1	6  0	్ర౧  0	క  0	
డి 96	ఢి  3	డీ  1	ఢీ  0	ది  0	

బి 99	చి  0	భి  0	లి  0	ఓ  0	
ం 100	రి  0	౧  0	౮  0	ఠి  0	
గ 100	ర  0	గీ  0	ద  0	గి  0	
ము 99	మెు  0	మా  0	మ  0	నూ  0	
- 94	ై  3	్త  2	్ర  1	=  0	
- 97	్త  1	ై  1	్ల  0	ె  0	
ఆ 88	అ 12	ఱ  0	ల  0	్ఱ  0	
భ 100	ఛ  0	భే  0	భీ  0	ళ  0	
్ర౧ 100	(  0	్క  0	ం  0	౬  0	
క 100	ఠ  0	కే  0	ళ  0	ర  0	
ము 99	మా  0	మెు  0	మూ  0	నూ  0	
భ 100	భే  0	ఛ  0	భీ  0	ళ  0	
ృ 96	్స  1	్బ  1	్ళ  0	్య  0	
ం 100	౮  0	౧  0	రి  0	ల  0	
గా 100	గౌ  0	గొ  0	దా  0	రా  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ము 99	మా  0	మెు  0	మ  0	నూ  0	
- 89	ె  3	=  2	్ర  2	ై  2	
- 92	ై  2	్ర  1	=  1	్త  1	
బ 99	బి  0	ఐ  0	జ  0	ఒ  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
గా 100	గొ  0	గౌ  0	దా  0	రా  0	
ర 99	ఠ  0	ద  0	గ  0	6  0	
ము 100	మా  0	మెు  0	నూ  0	మూ  0	

లి 100	బి  0	వి  0	తి  0	లీ  0	
ం 100	రి  0	౧  0	౮  0	ల  0	
గ 100	ర  0	గీ  0	గ్  0	గి  0	
ము 100	మెు  0	మా  0	మ  0	నూ  0	
- 94	్త  3	ై  2	్ర  0	=  0	
- 94	ె  3	=  1	్ల  1	్త  1	
శి 100	ఇ  0	శె  0	్శ  0	శీ  0	
వ 99	న  1	వే  0	చ  0	్వ  0	
లి 100	లె  0	ఠి  0	లీ  0	బి  0	
ం 100	౧  0	౮  0	రి  0	ల  0	
గ 100	ర  0	ద  0	గే  0	గీ  0	
ము 100	మెు  0	మా  0	నూ  0	మ  0	
శ 100	ళ  0	ఠ  0	క  0	ఛ  0	
ృ 94	్శ  3	్ళ  1	్ఫ  1	్భ  0	
ం 100	౧  0	౮  0	రి  0	9  0	
గా 100	గౌ  0	గొ  0	దా  0	రా  0	
ర 99	ఠ  1	ద  0	గ  0	ధ  0	
ము 99	మా  0	మెు  0	మ  0	నూ  0	
- 91	ై  2	్త  2	ె  2	్ర  1	
- 84	్త  9	్ర  3	ై  3	✓  0	
అ 90	ఆ 10	ఱ  0	ల  0	్ఱ  0	
ల 100	అ  0	బ  0	ట  0	రి  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
కా 100	కౌ  0	ఠా  0	ళా  0	కొ  0	
ర 99	ద  0	ఠ  0	గ  0	ధ  0	
ము 100	మెు  0	మా  0	మ  0	మూ  0	
sq 39	, 38	. 18	ఏ  2	।  2	

ి 70	్ఠ 29	ీ  0	్ట  0	్ద  0	
స 99	ప  1	ఎ  0	సు  0	ష  0	
ం 100	రి  0	౧  0	౮  0	ల  0	
గ 100	ర  0	న  0	ద  0	గీ  0	
ము 100	మెు  0	మా  0	నూ  0	మ  0	
- 96	్త  2	ై  1	=  0	్ర  0	
- 93	ె  4	=  1	్త  1	్ల  0	
కే 99	శే  0	ఠే  0	వే  0	రే  0	
✓ 100	్హ  0	్త  0	్ర  0	్ఘ  0	
స 99	ప  1	ఎ  0	్స  0	ష  0	
రి 97	రె  1	ఠి  1	ది  0	గి  0	
ఇ 100	ఐ  0	౭  0	ఠి  0	లి  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
గ 100	ర  0	గే  0	ద  0	డ  0	
ల 100	అ  0	బ  0	ట  0	లి  0	
ము 99	మెు  0	మా  0	నూ  0	మూ  0	
- 92	ై  3	్ర  2	=  1	్త  1	
- 87	ై  6	్త  3	్ర  2	=  1	
ని 100	వి  0	నీ  0	్స  0	న  0	
✓ 100	్హ  0	్త  0	్స  0	్ప  0	
ప 71	ఎ 23	స  2	ష  2	్ప  1	
్వ 77	్ప  7	్స  3	్పు  3	ౄ  2	

క 100	ళ  0	ఠ  0	కే  0	త  0	
ం 100	౧  0	రి  0	౮  0	9  0	
గ 100	ర  0	ద  0	గే  0	గ్  0	
రు 98	ఠు  2	దు  0	గు  0	డు  0	
- 95	్త  2	ై  1	ె  1	=  0	
- 97	్త  2	=  0	ె  0	ై  0	
ని 99	వి  1	్స  0	నె  0	నీ  0	
చె 99	ఛె  1	దె  0	బె  0	వె  0	
్చ 83	్బ 12	్ఛ  3	్ప  1	ృ  0	
న 98	వ  1	నే  0	న్  0	చ  0	
ి 94	్ఠ  2	్థ  1	ీ  1	్ఱ  1	
ప 71	ఎ 24	స  2	ష  2	్ప  0	
ం 100	౧  0	రి  0	౮  0	9  0	
గ 100	ర  0	ద  0	గే  0	డ  0	
ల 100	అ  0	బ  0	ట  0	రి  0	
ము 100	మెు  0	మా  0	నూ  0	మూ  0	
- 86	ై  8	్ర  3	్త  2	=  1	
- 89	ై  4	్ర  3	్త  1	ె  1	
ఇ 100	ఐ  0	౪  0	ఠి  0	౭  0	
త 100	తే  0	ఠ  0	తీ  0	త్  0	
్త 100	✓  0	్ర  0	యిా  0	షూ  0	
డి 99	ఢి  1	డీ  0	ది  0	ఢీ  0	

బ 99	ఙు  0	బి  0	ల  0	ఐ  0	
ం 100	౧  0	రి  0	౮  0	9  0	
గ 100	గే  0	ర  0	గ్  0	గీ  0	
రు 99	ఠు  1	దు  0	గు  0	డు  0	
- 97	=  1	ై  0	్త  0	ె  0	
- 97	్త  1	=  0	ై  0	ే  0	
✓ 100	్త  0	్హ  0	్ర  0	్ఘ  0	
స 99	ప  1	ఎ  0	్స  0	ష  0	
్వ 100	్య  0	వ  0	్ప  0	వీ  0	
ర 99	ఠ  0	ద  0	గ  0	ధ  0	
ణ 75	్ణ 25	ఐ  0	్ల  0	కా  0	
ము 99	మా  0	మెు  0	మూ  0	నూ  0	
ి 90	్ఠ  2	్ట  2	్ద  2	ీ  1	
స 100	ప  0	ఎ  0	్స  0	ని  0	
ం 100	౧  0	రి  0	9  0	౮  0	
గ 100	ర  0	ద  0	గీ  0	గే  0	
ల 100	అ  0	బ  0	ట  0	లి  0	
ము 100	మెు  0	మా  0	నూ  0	మూ  0	
- 91	ె  4	్త  1	=  1	్ల  1	
- 90	ె  7	=  1	్త  0	్ల  0	
ల 100	బ  0	ట  0	అ  0	లి  0	
ం 100	౧  0	రి  0	౮  0	ల  0	
కా 100	ఠా  0	కౌ  0	ళా  0	రా  0	
దీ 99	ధీ  0	రీ  0	ద్  0	ది  0	
్వ 100	్య  0	వ  0	్ప  0	వీ  0	
✓ 100	్హ  0	్త  0	్ర  0	్ఘ  0	
స 99	ప  1	ఎ  0	్స  0	ష  0	
ము 99	మెు  0	మా  0	మూ  0	నూ  0	

ర 98	ద  1	ఠ  1	గ  0	డ  0	
ం 100	౧  0	రి  0	ల  0	౮  0	
గ 100	ర  0	గ్  0	గీ  0	గే  0	
రు 99	ఠు  1	దు  0	గు  0	డు  0	
- 90	్త  5	ై  3	్ర  1	=  1	
- 95	=  2	్త  1	✓  0	ై  0	
